,Movie_ID,Title,Person_ID,Name
56,11737304,The KKK Boutique Ain't Just Rednecks,0082586,Camille Billops
57,0123071,Finding Christa,0082586,Camille Billops
58,0188976,Older Women and Love,0082586,Camille Billops
59,6087350,"Suzanne, Suzanne",0082586,Camille Billops
60,0089839,Private Resort,0101055,George Bowers
61,0078607,The Dukes of Hazzard,0101055,George Bowers
62,12833252,The Young Landlords,0101055,George Bowers
63,0085980,My Tutor,0101055,George Bowers
64,0082090,Body and Soul,0101055,George Bowers
65,0080853,The Hearse,0101055,George Bowers
66,0166063,Vegetable Soup,0101055,George Bowers
67,0094416,American Experience,0101463,Pearl Bowser
68,0234313,Namibia: Independence Now!,0101463,Pearl Bowser
69,11898920,Naomi Osaka,3797834,Garrett Bradley
70,11963042,Trial by Media,3797834,Garrett Bradley
71,11416746,Time,3797834,Garrett Bradley
72,6217698,America,3797834,Garrett Bradley
73,7982044,The Earth is Humming,3797834,Garrett Bradley
74,4419214,Queen Sugar,3797834,Garrett Bradley
75,4263816,Op-Docs,3797834,Garrett Bradley
76,5593936,Like,3797834,Garrett Bradley
77,6884704,Cover Me,3797834,Garrett Bradley
78,3496048,Below Dreams,3797834,Garrett Bradley
79,1832907,Black and Blue,3797834,Garrett Bradley
80,2569766,Sardines,3797834,Garrett Bradley
81,2578588,Themes from a Rosary,3645523,Donari Braxton
82,1869829,hItec!,3645523,Donari Braxton
83,1825995,The Inevitable Me,3645523,Donari Braxton
84,0089139,Fever Pitch,0112218,Richard Brooks
85,0084920,Wrong Is Right,0112218,Richard Brooks
86,0076327,Looking for Mr. Goodbar,0112218,Richard Brooks
87,0072705,Bite the Bullet,0112218,Richard Brooks
88,0068152,$,0112218,Richard Brooks
89,0064405,The Happy Ending,0112218,Richard Brooks
90,0061809,In Cold Blood,0112218,Richard Brooks
91,0060862,The Professionals,0112218,Richard Brooks
92,0059399,Lord Jim,0112218,Richard Brooks
93,0056541,Sweet Bird of Youth,0112218,Richard Brooks
94,0053793,Elmer Gantry,0112218,Richard Brooks
95,0051459,Cat on a Hot Tin Roof,0112218,Richard Brooks
96,0051435,The Brothers Karamazov,0112218,Richard Brooks
97,0050993,Something of Value,0112218,Richard Brooks
98,0049061,The Catered Affair,0112218,Richard Brooks
99,0049432,The Last Hunt,0112218,Richard Brooks
100,0047885,Blackboard Jungle,0112218,Richard Brooks
101,0047162,The Last Time I Saw Paris,0112218,Richard Brooks
102,0046982,Flame and the Flesh,0112218,Richard Brooks
103,0046398,Take the High Ground!,0112218,Richard Brooks
104,0045544,Battle Circus,0112218,Richard Brooks
105,0044533,Deadline - U.S.A.,0112218,Richard Brooks
106,0043743,The Light Touch,0112218,Richard Brooks
107,0042352,Crisis,0112218,Richard Brooks
108,3516888,Return to Guam,0112218,Richard Brooks
109,0037468,With the Marines at Tarawa,0112218,Richard Brooks
110,16042972,Confidential Policing Documentary,0122344,Charles Burnett
111,13503300,After the LockDown: Black in LA,0122344,Charles Burnett
112,13472328,Cinetracts '20,0122344,Charles Burnett
113,8359476,Power to Heal: Medicare and the Civil Rights Revolution,0122344,Charles Burnett
114,2146170,Juliette Fairley's Mulatto's Dilemma,0122344,Charles Burnett
115,2245013,Mulatto Saga,0122344,Charles Burnett
116,2073510,42 One Dream Rush,0122344,Charles Burnett
117,0206022,The Horse,0122344,Charles Burnett
118,1252330,Relative Stranger,0122344,Charles Burnett
119,1459232,Quiet as Kept,0122344,Charles Burnett
120,1085469,Namibia: The Struggle for Liberation,0122344,Charles Burnett
121,0486531,Independent Lens,0122344,Charles Burnett
122,0287198,The Blues,0122344,Charles Burnett
123,0339018,For Reel?,0122344,Charles Burnett
124,0354763,Nat Turner: A Troublesome Property,0122344,Charles Burnett
125,0303635,American Family,0122344,Charles Burnett
126,0244512,Finding Buck McHenry,0122344,Charles Burnett
127,0234375,Olivia's Story,0122344,Charles Burnett
128,0212772,The Annihilation of Fish,0122344,Charles Burnett
129,0132666,The Wonderful World of Disney,0122344,Charles Burnett
130,0168711,Dr. Endesha Ida Mae Holland,0122344,Charles Burnett
131,0143076,The Wedding,0122344,Charles Burnett
132,11006022,The Final Insult,0122344,Charles Burnett
133,0125723,Documenta X - Die Filme,0122344,Charles Burnett
134,0117180,Nightjohn,0122344,Charles Burnett
135,0114915,When It Rains,0122344,Charles Burnett
136,0109906,The Glass Shield,0122344,Charles Burnett
137,0254954,America Becoming,0122344,Charles Burnett
138,0100791,To Sleep with Anger,0122344,Charles Burnett
139,0087763,My Brother's Wedding,0122344,Charles Burnett
140,0076263,Killer of Sheep,0122344,Charles Burnett
141,0206284,Several Friends,0122344,Charles Burnett
142,8005626,Swagger,0090066,Reggie Rock Bythewood
143,5093452,Shots Fired,0090066,Reggie Rock Bythewood
144,2069785,Gun Hill,0090066,Reggie Rock Bythewood
145,1408430,30 for 30,0090066,Reggie Rock Bythewood
146,1247651,Daddy's Girl,0090066,Reggie Rock Bythewood
147,0326769,Biker Boyz,0090066,Reggie Rock Bythewood
148,0219636,Dancing in September,0090066,Reggie Rock Bythewood
149,1754612,The Company We Keep,0132095,Roy Campanella II
150,0285395,Philly,0132095,Roy Campanella II
151,0247081,Boston Public,0132095,Roy Campanella II
152,0265537,Playing with Fire,0132095,Roy Campanella II
153,0212333,Masquerade,0132095,Roy Campanella II
154,0898387,"We Don't Die, We Multiply: The Robin Harris Story",0136882,Topper Carew
155,11160650,On the Count of Three,4273797,Jerrod Carmichael
156,11210886,Lil Rel Howery: Live in Crenshaw,4273797,Jerrod Carmichael
157,10461826,Sermon on the Mount,4273797,Jerrod Carmichael
158,10303674,Home Videos,4273797,Jerrod Carmichael
159,8563704,Drew Michael: Drew Michael,4273797,Jerrod Carmichael
160,3993886,All Day and a Night,1963288,Joe Robert Cole
161,1737090,Amber Lake,1963288,Joe Robert Cole
162,0084269,Losing Ground,0172432,Kathleen Collins
163,0180626,The Cruz Brothers and Miss Malloy,0172432,Kathleen Collins
164,6450850,Nothing as It Seems,0186091,William Crain
165,0090418,Designing Women,0186091,William Crain
166,0135401,The Dreamer,0189464,William Forest Crouch
167,0228252,Echo Ranch,0189464,William Forest Crouch
168,0228385,Hidden Valley Days,0189464,William Forest Crouch
169,0408886,I Ain't Gonna Open That Door,0189464,William Forest Crouch
170,0039759,"Reet, Petite, and Gone",0189464,William Forest Crouch
171,2355671,Judo Jymnastics,0189464,William Forest Crouch
172,0135490,Juvenile Jury #3,0189464,William Forest Crouch
173,0135491,Juvenile Jury #4,0189464,William Forest Crouch
174,0135489,Juvenile Jury #2,0189464,William Forest Crouch
175,0159615,Open the Door Richard,0189464,William Forest Crouch
176,1634495,A Collection of Carols,0189464,William Forest Crouch
177,6334346,Broadway and Main,0189464,William Forest Crouch
178,3232134,Come to Baby Do,0189464,William Forest Crouch
179,3223890,Errand Boy for Rhythm,0189464,William Forest Crouch
180,3223892,"Got a Penny, Benny?",0189464,William Forest Crouch
181,0144245,If You Can't Smile and Say Yes,0189464,William Forest Crouch
182,3252076,"Oh, Noah",0189464,William Forest Crouch
183,15403988,Shy Guy,0189464,William Forest Crouch
184,1380207,Stone Cold Dead in the Market,0189464,William Forest Crouch
185,6334726,Swingtime Jamboree,0189464,William Forest Crouch
186,1145418,All My Gratitude,0189464,William Forest Crouch
187,1147456,Andalucia,0189464,William Forest Crouch
188,0384896,Cowgirl Polka,0189464,William Forest Crouch
189,0385350,Yee Hoo Polka,0189464,William Forest Crouch
190,1380202,Sizzle with Sissle,0189464,William Forest Crouch
191,0384895,Cowboy Calypso,0189464,William Forest Crouch
192,0384966,Gay Hawaii,0189464,William Forest Crouch
193,1160898,Ask My Heart,0189464,William Forest Crouch
194,0384989,Hawkeye Hoedown,0189464,William Forest Crouch
195,1147468,Aquabatics,0189464,William Forest Crouch
196,1147469,Aquafun,0189464,William Forest Crouch
197,1161959,Back Door Man,0189464,William Forest Crouch
198,1144468,Adventure in Boogie Woogie,0189464,William Forest Crouch
199,1167419,The Bashful Bullfrog,0189464,William Forest Crouch
200,0402817,Baby Don't Go Away from Me,0189464,William Forest Crouch
201,0384876,Cheatin' Woman Blues,0189464,William Forest Crouch
202,6321376,Southern Scandal,0189464,William Forest Crouch
203,0384927,Dude Cowboy,0189464,William Forest Crouch
204,3252306,Brother Bill,0189464,William Forest Crouch
205,3243460,Five Salted Peanuts,0189464,William Forest Crouch
206,3223906,Frim Fram Sauce,0189464,William Forest Crouch
207,2972496,Play Time Polka,0189464,William Forest Crouch
208,3222640,Romance Without Finance,0189464,William Forest Crouch
209,3252194,The Preacher & the Bear,0189464,William Forest Crouch
210,1144462,Acrobantics,0189464,William Forest Crouch
211,1167434,Beauty Hula,0189464,William Forest Crouch
212,0385014,I'll Never Get Married Again,0189464,William Forest Crouch
213,0793562,Pigmeat Throws the Bull,0189464,William Forest Crouch
214,1399122,We the Cats Shall Hep Ya,0189464,William Forest Crouch
215,0385285,There Ain't a Town in Texas,0189464,William Forest Crouch
216,1381117,Tampico,0189464,William Forest Crouch
217,1398950,Blowtop Blues,0189464,William Forest Crouch
218,0367633,Dance Comique,0189464,William Forest Crouch
219,1380114,I Was Here When You Left Me,0189464,William Forest Crouch
220,1380098,Foo a Little Bally-Hoo,0189464,William Forest Crouch
221,1399119,Walking with My Honey,0189464,William Forest Crouch
222,0135177,Caldonia,0189464,William Forest Crouch
223,0384996,Hillbilly Holiday,0189464,William Forest Crouch
224,3244028,Dance Revels,0189464,William Forest Crouch
225,1152768,"Is You Is, or Is You Ain't My Baby?",0189464,William Forest Crouch
226,0323125,Lucky Polka,0189464,William Forest Crouch
227,0385246,Southland Swing,0189464,William Forest Crouch
228,0384926,Dreams of Old Hawaii,0189464,William Forest Crouch
229,0385263,Sweet Leilani,0189464,William Forest Crouch
230,0228746,Pretty Women,0189464,William Forest Crouch
231,1279415,Block Party Revels,0189464,William Forest Crouch
232,1279423,Dispossessed Blues,0189464,William Forest Crouch
233,1382614,Don't Get Around Much Anymore,0189464,William Forest Crouch
234,1727508,I Wanna Be a Fireman,0189464,William Forest Crouch
235,1152771,Keep Smiling,0189464,William Forest Crouch
236,0384987,Hawaiian Holiday,0189464,William Forest Crouch
237,1279412,Babbling Bess,0189464,William Forest Crouch
238,0384986,Happy Landing,0189464,William Forest Crouch
239,0385258,Strum Fun,0189464,William Forest Crouch
240,3243232,Legs Ain't No Good,0189464,William Forest Crouch
241,1147467,The Aqua Waltz,0189464,William Forest Crouch
242,6796440,Take the A-Train,0189464,William Forest Crouch
243,3713786,The Life Lessons of William Gwilliam,1739266,Adam Davenport
244,3924586,Cracked,1739266,Adam Davenport
245,5372256,Behind the Scenes with Melissa Leo,1739266,Adam Davenport
246,5448030,"It's All Over Now, Baby Blue",1739266,Adam Davenport
247,1024659,Midnight Son,1739266,Adam Davenport
248,2089680,Frau unter Einfluss,0205603,Vaginal Davis
249,1942078,Le Petite Tonkinoise,0205603,Vaginal Davis
250,2093266,The Other Newest One,0205603,Vaginal Davis
251,0194537,The White to Be Angry,0205603,Vaginal Davis
252,6468242,Spirits of Rebellion: Black Cinema at UCLA,0205677,Zeinabu irene Davis
253,2094942,Spirits of Rebellion: Black Film at UCLA,0205677,Zeinabu irene Davis
254,1600823,Passengers,0205677,Zeinabu irene Davis
255,0223027,Compensation,0205677,Zeinabu irene Davis
256,0184752,Mother of the River,0205677,Zeinabu irene Davis
257,0184817,A Period Piece,0205677,Zeinabu irene Davis
258,0184830,A Powerful Thang,0205677,Zeinabu irene Davis
259,0285268,Kneegrays in Russia,0205677,Zeinabu irene Davis
260,0184371,Cycles,0205677,Zeinabu irene Davis
261,0240999,"Trumpetistically, Clora Bryant",0205677,Zeinabu irene Davis
262,0184928,Sweet Bird of Youth,0205677,Zeinabu irene Davis
263,0179742,Crocodile Conspiracy,0205677,Zeinabu irene Davis
264,0184852,Re-creating Black Women's Media Image,0205677,Zeinabu irene Davis
265,0184473,Filmstatement,0205677,Zeinabu irene Davis
266,14168162,Bosch: Legacy,0225416,Ernest R. Dickerson
267,11057226,DMZ,0225416,Ernest R. Dickerson
268,9170108,Raised by Wolves,0225416,Ernest R. Dickerson
269,0107804,Percy & Thunder,0228853,Ivan Dixon
270,0098757,Brewster Place,0228853,Ivan Dixon
271,0436811,Symbiopsychotaxiplasm: Take 2 1/2,0337348,William Greaves
272,0274031,Ralph Bunche: An American Odyssey,0337348,William Greaves
273,0100768,That's Black Entertainment,0337348,William Greaves
274,0299749,The Deep North,0337348,William Greaves
275,0094416,American Experience,0337348,William Greaves
276,14085198,Black Power in America: Myth... or Reality?,0337348,William Greaves
277,14137120,Frederick Douglass: An American Life,0337348,William Greaves
278,14604292,Where Dreams Come True,0337348,William Greaves
279,5702022,The Marijuana Affair,0337348,William Greaves
280,6487898,Ali the Fighter,0337348,William Greaves
281,0233758,From These Roots,0337348,William Greaves
282,0162844,The Fighters,0337348,William Greaves
283,12546316,Nationtime,0337348,William Greaves
284,0288877,The Voice of La Raza,0337348,William Greaves
285,0296881,Symbiopsychotaxiplasm: Take One,0337348,William Greaves
286,0307509,Still a Brother: Inside the Negro Middle Class,0337348,William Greaves
287,11819166,Wealth of a Nation,0337348,William Greaves
288,0225792,Four Religions,0337348,William Greaves
289,0223208,Emergency Ward,0337348,William Greaves
290,0224136,Smoke and Weather,0337348,William Greaves
291,0223974,Putting It Straight,0337348,William Greaves
292,8521778,Untitled Bob Marley Biopic,3232264,Reinaldo Marcus Green
293,14192504,We Own This City,3232264,Reinaldo Marcus Green
294,9620288,King Richard,3232264,Reinaldo Marcus Green
295,13972246,Amend: The Fight for America,3232264,Reinaldo Marcus Green
296,4651466,Joe Bell,3232264,Reinaldo Marcus Green
297,1830379,Top Boy,3232264,Reinaldo Marcus Green
298,7689906,Monsters and Men,3232264,Reinaldo Marcus Green
299,10409286,The Get Away,1671292,Daheli Hall
300,6843430,Alpha Hippie,1671292,Daheli Hall
301,6057418,Exchange,1671292,Daheli Hall
302,0826786,Mandingo in a Box,1671292,Daheli Hall
303,0419957,The Memo,1671292,Daheli Hall
304,11761194,Power Book IV: Force,0362734,Rob Hardy
305,11032990,Malibu Rescue: The Next Wave,0390822,Savage Steve Holland
306,9098432,Malibu Rescue,0390822,Savage Steve Holland
307,9228950,Malibu Rescue,0390822,Savage Steve Holland
308,5687968,Rufus-2,0390822,Savage Steve Holland
309,4800624,Bizaardvark,0390822,Savage Steve Holland
310,4129004,School of Rock,0390822,Savage Steve Holland
311,8845382,Hazing,2109520,Byron Hurt
312,2633778,Soul Food Junkies,2109520,Byron Hurt
313,0976039,Hip-Hop: Beyond Beats & Rhymes,2109520,Byron Hurt
314,0486531,Independent Lens,2109520,Byron Hurt
315,13186482,Untitled Lion King Prequel,1503575,Barry Jenkins
316,6704972,The Underground Railroad,1503575,Barry Jenkins
317,14655558,The Gaze,1503575,Barry Jenkins
318,7125860,If Beale Street Could Talk,1503575,Barry Jenkins
319,5707802,Dear White People,1503575,Barry Jenkins
320,4975722,Moonlight,1503575,Barry Jenkins
321,2937900,The Knick,1503575,Barry Jenkins
322,10838592,King's Gym,1503575,Barry Jenkins
323,2490884,Chlorophyl,1503575,Barry Jenkins
324,2071758,Futurestates,1503575,Barry Jenkins
325,1846759,Tall Enough,1503575,Barry Jenkins
326,1846452,A Young Couple,1503575,Barry Jenkins
327,1133989,Medicine for Melancholy,1503575,Barry Jenkins
328,0436514,Little Brown Boy,1503575,Barry Jenkins
329,0385108,My Josephine,1503575,Barry Jenkins
330,9784798,Judas and the Black Messiah,3489851,Shaka King
331,0176357,American Playhouse,0485273,Charles Lane
332,0103128,True Identity,0485273,Charles Lane
333,0098325,Sidewalk Stories,0485273,Charles Lane
334,0208362,A Place in Time,0485273,Charles Lane
335,15033476,Think Twice,0486198,Ted Lange
336,12517430,The Myth of Control,0486198,Ted Lange
337,6444144,Take It from the Top,0486198,Ted Lange
338,18277394,Martin: The Reunion,0490133,Stan Lathan
339,18278666,Earthquake: Legendary,0490133,Stan Lathan
340,15523010,Dave Chappelle: The Closer,0490133,Stan Lathan
341,11835206,Epilogue: The Punchline,0490133,Stan Lathan
342,10810424,Dave Chappelle: Sticks & Stones,0490133,Stan Lathan
343,9310314,Amanda Seales: I Be Knowin',0490133,Stan Lathan
344,7942794,The Neighborhood,0490133,Stan Lathan
345,9060526,Mo Amer: The Vagabond,0490133,Stan Lathan
346,7806998,Dave Chappelle: Equanimity,0490133,Stan Lathan
347,7807000,Dave Chappelle: The Bird Revelation,0490133,Stan Lathan
348,7411686,All Def Comedy,0490133,Stan Lathan
349,5867464,The Comedy Get Down,0490133,Stan Lathan
350,6649108,Deep in the Heart of Texas: Dave Chappelle Live at Austin City Limits,0490133,Stan Lathan
351,6648926,The Age of Spin: Dave Chappelle Live at the Hollywood Palladium,0490133,Stan Lathan
352,0117891,A Thin Line Between Love and Hate,0001454,Martin Lawrence
353,0270518,Moments Without Proper Names,0662953,Gordon Parks
354,0176357,American Playhouse,0662953,Gordon Parks
355,0074781,Leadbelly,0662953,Gordon Parks
356,0072228,The Super Cops,0662953,Gordon Parks
357,0069257,Shaft's Big Score!,0662953,Gordon Parks
358,0067741,Shaft,0662953,Gordon Parks
359,0064579,The Learning Tree,0662953,Gordon Parks
360,0270744,The World of Piri Thomas,0662953,Gordon Parks
361,0270368,Flavio,0662953,Gordon Parks
362,13606850,The Bushtrackers,0662899,Gordon Parks Jr.
363,0072596,Aaron Loves Angela,0662899,Gordon Parks Jr.
364,0072284,Three the Hard Way,0662899,Gordon Parks Jr.
365,0072278,Thomasine & Bushrod,0662899,Gordon Parks Jr.
366,0069332,Super Fly,0662899,Gordon Parks Jr.
367,10954984,Nope,1443502,Jordan Peele
368,6857112,Us,1443502,Jordan Peele
369,5052448,Get Out,1443502,Jordan Peele
370,14307536,A Jazzman's Blues,1347153,Tyler Perry
371,7028078,Prince: The Holy River,0002239,Prince
372,7028086,Prince: Betcha by Golly Wow!,0002239,Prince
373,8435234,Prince: Gold,0002239,Prince
374,8435238,Prince: I Hate U,0002239,Prince
375,0109014,3 Chains o' Gold,0002239,Prince
376,6988228,Prince: The Most Beautiful Girl in the World,0002239,Prince
377,0145845,Prince Interactive,0002239,Prince
378,0273999,Prince: The Hits Collection,0002239,Prince
379,0899287,Prince and the N.P.G.: Diamonds and Pearls - Video Collection,0002239,Prince
380,0101947,Gett Off,0002239,Prince
381,14233406,Prince: Insatiable,0002239,Prince
382,8693990,Tevin Campbell: Round and Round,0002239,Prince
383,0099691,Graffiti Bridge,0002239,Prince
384,6993566,Prince: Alphabet St.,0002239,Prince
385,0093970,Sign 'o' the Times,0002239,Prince
386,6988128,Prince: Mountains,0002239,Prince
387,0092133,Under the Cherry Moon,0002239,Prince
388,8435216,Prince: America,0002239,Prince
389,6878802,Prince and the Revolution: Raspberry Beret,0002239,Prince
390,6722910,Prince and the Revolution: When Doves Cry,0002239,Prince
391,8093700,The Woman King,0697656,Gina Prince-Bythewood
392,10774460,Women of the Movement,0697656,Gina Prince-Bythewood
393,13070170,The Golden Girls: Reimagined,0697656,Gina Prince-Bythewood
394,7556122,The Old Guard,0697656,Gina Prince-Bythewood
395,5614844,Cloak & Dagger,0697656,Gina Prince-Bythewood
396,5093452,Shots Fired,0697656,Gina Prince-Bythewood
397,6777758,Great Performers: L.A. Noir,0697656,Gina Prince-Bythewood
398,3125324,Beyond the Lights,0697656,Gina Prince-Bythewood
399,0416212,The Secret Life of Bees,0697656,Gina Prince-Bythewood
400,0960833,Reflections,0697656,Gina Prince-Bythewood
401,0460637,Everybody Hates Chris,0697656,Gina Prince-Bythewood
402,0247102,Girlfriends,0697656,Gina Prince-Bythewood
403,0285341,The Bernie Mac Show,0697656,Gina Prince-Bythewood
404,0243220,Disappearing Acts,0697656,Gina Prince-Bythewood
405,0199725,Love & Basketball,0697656,Gina Prince-Bythewood
406,0118759,Bowl of Pork,0697656,Gina Prince-Bythewood
407,0118923,Damn Whitey,0697656,Gina Prince-Bythewood
408,0119955,Progress,0697656,Gina Prince-Bythewood
409,0985040,CBS Schoolbreak Special,0697656,Gina Prince-Bythewood
410,0240936,Stitches,0697656,Gina Prince-Bythewood
411,8047780,Ben Ramsey's iNTERFACE,0708870,Ben Ramsey
412,7364582,EL ANGEL OSCURO,0708870,Ben Ramsey
413,3374062,Black Salt,0708870,Ben Ramsey
414,0346631,Blood and Bone,0708870,Ben Ramsey
415,0235553,Love and a Bullet,0708870,Ben Ramsey
416,13271734,Lost Ollie,0709056,Peter Ramsey
417,14770480,We the People,0709056,Peter Ramsey
418,4633694,Spider-Man: Into the Spider-Verse,0709056,Peter Ramsey
419,1446192,Rise of the Guardians,0709056,Peter Ramsey
420,1482967,Monsters vs Aliens: Mutant Pumpkins from Outer Space,0709056,Peter Ramsey
421,4460572,Tenement,0721279,Franc. Reyes
422,0880570,The Ministers,0721279,Franc. Reyes
423,0775488,Illegal Tender,0721279,Franc. Reyes
424,0262396,Empire,0721279,Franc. Reyes
425,0277564,All God's Children,0722600,Sylvia Rhue
426,14315412,P.S. I Hate U,6462306,Taylor Ri'chard
427,8537542,Cold Blood,6462306,Taylor Ri'chard
428,8059196,Hallowed Be Thy Name,6462306,Taylor Ri'chard
429,11639204,The Call,6462306,Taylor Ri'chard
430,11639302,"In Pursuit, Dance!",6462306,Taylor Ri'chard
431,11639266,Candie,6462306,Taylor Ri'chard
432,11639140,Cordelia,6462306,Taylor Ri'chard
433,11656666,One of these days: Adj-B,6462306,Taylor Ri'chard
434,11656658,Feelin the Vibe: Adj-B & Dakidd Flow,6462306,Taylor Ri'chard
435,11639652,Angel Tears: Alissa Shaye Hale,6462306,Taylor Ri'chard
436,8263368,Justified,6462306,Taylor Ri'chard
437,11639584,Tempora: Act Right,6462306,Taylor Ri'chard
438,3758334,The Final Project,6462306,Taylor Ri'chard
439,6133130,Professor Marston & the Wonder Women,1286340,Angela Robinson
440,0844441,True Blood,1286340,Angela Robinson
441,1760943,Charlie's Angels,1286340,Angela Robinson
442,1501515,Gigantic,1286340,Angela Robinson
443,8359704,The Great Balloon Race,0732468,Chris Robinson
444,0072471,Baretta,0732468,Chris Robinson
445,8359704,The Great Balloon Race,0732468,Chris Robinson
446,0072471,Baretta,0732468,Chris Robinson
447,2237914,Aztec Warrior,0761715,Scott Sanders
448,1190536,Black Dynamite,0761715,Scott Sanders
449,0147599,Thick as Thieves,0761715,Scott Sanders
450,11433956,Kingdom Business,0779641,Oz Scott
451,14990146,Charlie and the Hunt,4158432,Jenn Shaw
452,15727990,I Won the Lottery...,4158432,Jenn Shaw
453,20223194,Kicking & Streaming,4158432,Jenn Shaw
454,11259616,Afro,4158432,Jenn Shaw
455,9847830,The Super Bowl That Wasn't,4158432,Jenn Shaw
456,8351242,Bait,4158432,Jenn Shaw
457,9842588,Football Town: Flint Michigan,4158432,Jenn Shaw
458,9847624,Football Town: Scottsdale Arizona,4158432,Jenn Shaw
459,9051922,And So It Is,4158432,Jenn Shaw
460,9847438,Football Town: Cleveland Ohio,4158432,Jenn Shaw
461,4717624,Spike Lee's Lil Joints,4158432,Jenn Shaw
462,5658106,When It Raines,4158432,Jenn Shaw
463,2886772,Charity Case,4158432,Jenn Shaw
464,2153844,Gerald,4158432,Jenn Shaw
465,13655328,End of the Road,0791381,Millicent Shelton
466,15455622,The Pact,0791381,Millicent Shelton
467,11242246,The Equalizer,0791381,Millicent Shelton
468,3007572,Locke & Key,0791381,Millicent Shelton
469,1695843,Haunted Mansion,2282177,Justin Simien
470,0486935,Just Jordan,0802278,Tony Singletary
471,9853846,Poetic Justice: 25th Anniversary Retrospective Featurette with John Singleton,0005436,John Singleton
472,7129636,Hair Love,0807563,Bruce W. Smith
473,0896523,The Beach,0807563,Bruce W. Smith
474,0896561,The Picnic,0807563,Bruce W. Smith
475,0448090,The Proud Family Movie,0807563,Bruce W. Smith
476,20419372,The Male Contestant's New School,0807563,Bruce W. Smith
477,4338632,The Proud Family Shorties,0807563,Bruce W. Smith
478,11252254,From Scratch,1971220,Nzingha Stewart
479,8740976,Inventing Anna,1971220,Nzingha Stewart
480,11337908,Maid,1971220,Nzingha Stewart
481,7406334,Black Monday,1971220,Nzingha Stewart
482,8089592,Little Fires Everywhere,1971220,Nzingha Stewart
483,8792866,Gabby Duran & The Unsittables,1971220,Nzingha Stewart
484,9252508,Tall Girl,1971220,Nzingha Stewart
485,7608248,A Million Little Things,1971220,Nzingha Stewart
486,7053188,Station 19,1971220,Nzingha Stewart
487,6474378,Good Girls,1971220,Nzingha Stewart
488,6437276,For The People,1971220,Nzingha Stewart
489,15338656,Ms. Pat: Y'all Wanna Hear Something Crazy?,0870186,Robert Townsend
490,12682076,The Wonder Years,0870186,Robert Townsend
491,12624928,Colin in Black & White,0870186,Robert Townsend
